2015-10-01 10:44:57,0.0199
2015-09-30 14:04:18,0.6
2015-09-29 13:33:09,0.02
2015-10-01 03:20:09,0.24
2015-09-29 05:00:57,0.5029
2015-09-29 04:59:10,0.4999
2015-09-29 04:52:56,0.2
2015-09-18 18:37:04,0.1
2015-10-01 11:53:22,0.019
2015-10-01 11:51:03,0.1
2015-10-01 11:37:07,0.3
2015-10-01 11:19:41,0.001
2015-09-26 00:49:15,2.0
2015-09-18 22:11:22,4.0
2015-09-09 14:01:19,1.0
2015-10-01 04:04:21,5.0
2015-09-16 23:40:23,0.241
2015-09-13 23:33:56,0.129038
2015-09-13 01:24:34,0.167375
2015-09-09 23:01:13,0.21054
2015-09-05 15:12:13,0.2098
2015-09-09 09:40:38,19.68403752
2015-09-24 13:17:29,0.06855077
2015-09-24 13:15:21,0.008508
2015-09-08 11:18:15,2.0
2015-09-30 22:21:53,5.0
2015-09-27 04:51:34,0.3
2015-09-28 15:44:29,0.2499
2015-09-29 10:59:04,0.4049
2015-09-29 10:37:47,0.6409
2015-09-27 13:13:15,1.299
2015-09-27 08:28:22,0.6
2015-09-30 15:07:08,0.16888543
2015-09-28 15:23:26,0.20477063
2015-09-28 15:19:17,0.0499
2015-09-10 17:56:35,99.9999
2015-10-01 08:53:37,0.2
2015-10-01 08:06:39,7.7
2015-10-01 01:58:29,1.99974166
2015-09-30 16:31:01,2.00946341
2015-09-30 15:37:11,4.00043836
2015-09-29 19:42:58,6.00470371
2015-09-28 15:52:39,4.0
2015-09-28 15:51:03,0.5
2015-09-05 17:55:57,0.48940474
2015-10-01 06:35:30,0.5099
2015-09-30 09:04:36,0.01
2015-10-01 09:31:19,0.04
2015-10-01 09:21:18,0.098
2015-09-20 23:26:26,0.2
2015-09-14 22:33:28,0.1
2015-09-30 21:19:12,0.01152304
2015-09-27 02:21:42,0.02640001
2015-09-20 07:25:19,2.0
2015-09-20 07:08:55,2.9
2015-09-20 07:04:14,0.1
2015-09-30 20:33:50,0.1
2015-09-30 20:31:55,0.05
2015-09-30 16:52:18,0.02978395
2015-09-30 13:52:09,0.13
2015-09-30 23:47:12,42.0
2015-09-13 09:56:07,2.0
2015-09-22 02:29:54,13.0
2015-09-11 13:10:21,12.0
2015-09-30 15:45:18,1.9
2015-09-29 06:35:24,0.1
2015-09-21 19:16:47,0.0071235
2015-09-07 18:54:22,0.0223444
2015-09-07 18:44:19,0.00061859
2015-09-07 18:09:44,0.00931261
2015-09-30 01:34:21,2.0
2015-09-07 16:25:28,0.1
2015-09-30 08:07:28,1.0
2015-09-25 01:42:32,0.5
2015-09-17 04:24:03,1.0
2015-09-30 04:27:37,10.0
2015-09-05 18:18:49,1.5
2015-09-30 13:00:52,2.0
2015-09-30 12:15:04,3.0
2015-09-26 04:09:24,0.20201469
2015-09-29 18:06:06,0.04225
2015-09-25 16:42:36,0.6452
2015-09-17 07:52:04,0.39303
2015-09-18 16:48:32,1.4995
2015-09-18 16:40:06,0.4995
2015-09-18 16:34:01,0.0095
2015-09-15 19:48:39,0.17869966
2015-10-01 04:02:04,10.0
2015-10-01 10:08:45,2.56647061
2015-10-01 09:56:03,0.0099
2015-09-06 14:49:38,0.2
2015-10-01 10:24:59,15.0
2015-10-01 10:21:15,10.0
2015-10-01 00:15:38,1.45678878
2015-09-29 04:22:55,1.4
2015-09-29 03:56:00,0.05582065
2015-09-25 17:05:45,4.07763598
2015-09-30 20:20:38,0.1169
2015-09-30 19:31:09,0.0279
2015-09-30 19:13:45,0.01159
2015-09-30 19:01:14,0.00119
2015-09-30 19:05:59,0.25
2015-09-29 05:32:04,0.5
2015-09-29 01:30:00,0.25
2015-09-30 20:30:57,4.0
2015-09-30 19:54:58,1.0
2015-09-30 19:53:26,1.0
2015-09-24 02:30:32,3.0293
2015-09-24 01:33:28,0.499
2015-09-22 04:39:23,0.1999
2015-10-01 10:35:54,0.01
2015-09-05 14:19:59,2.4095
2015-09-30 16:21:21,0.076
2015-10-01 02:22:47,4.0
2015-09-29 23:56:25,0.1
2015-09-10 10:21:50,0.75
2015-09-08 08:05:34,0.25
2015-10-01 04:38:01,0.46
2015-09-06 08:10:09,0.09
2015-09-07 18:45:54,0.819
2015-09-05 22:53:16,10.0
2015-09-16 16:01:15,0.0048
2015-09-07 17:29:05,0.0001
2015-09-16 02:55:28,0.25
2015-10-01 11:07:11,9.0
2015-10-01 10:59:58,50.0
2015-09-30 22:58:51,0.25
2015-09-15 09:08:27,1.0005
2015-09-15 09:01:11,0.9995
2015-09-30 21:14:41,0.04538222
2015-09-28 10:53:55,0.0268
2015-09-28 10:20:43,0.4698
2015-09-20 14:53:20,0.2
2015-09-18 12:38:49,0.13
2015-09-16 21:19:30,0.065
2015-09-16 09:39:35,0.13
2015-09-15 21:04:50,0.12
2015-09-15 19:50:41,0.09
2015-09-15 19:46:04,0.315
2015-09-09 13:19:11,0.1
2015-09-28 02:54:34,10.0
2015-09-28 02:34:42,1.7
2015-09-27 23:23:22,1.2644
2015-09-29 22:07:24,0.551
2015-09-24 19:56:56,0.0304206
2015-09-28 01:14:34,2.0
2015-09-29 16:06:32,0.023
2015-09-29 15:41:42,0.013
2015-09-12 05:11:07,1.0
2015-09-08 10:16:36,3.0
2015-09-29 16:29:12,0.5
2015-09-18 17:43:08,1.0
2015-09-14 14:59:41,1.0
2015-09-14 14:55:06,1.0
2015-09-13 11:42:58,0.2
2015-09-17 07:30:03,0.02458255
2015-09-17 07:28:21,0.02454517
2015-09-05 14:43:05,0.4248
2015-09-29 20:59:42,0.00472114
2015-10-01 11:07:15,0.72566385
2015-09-30 05:42:19,0.01
2015-09-30 05:34:41,0.005
2015-09-29 05:33:54,0.67848931
2015-09-28 21:09:00,22.85643086
2015-09-28 21:07:03,47.1239
2015-09-28 20:02:59,4.05666
2015-09-28 19:57:18,31.0
2015-09-28 19:53:00,1.1
2015-09-27 22:18:13,1.0
2015-10-01 11:53:14,0.3
2015-09-28 07:59:17,0.5
2015-09-28 07:54:06,0.5
2015-09-27 22:45:25,2.8959
2015-09-27 22:37:43,0.9999
2015-09-27 22:28:42,0.1999
2015-10-01 10:02:29,2.935
2015-09-30 23:20:34,0.199
2015-09-30 23:17:28,0.499
2015-09-30 23:10:29,0.004
2015-09-21 17:01:09,100.0
2015-10-01 11:35:46,0.180109
2015-10-01 11:15:29,0.28506656
2015-10-01 10:42:02,0.56731711
2015-10-01 10:25:22,0.57874001
2015-10-01 04:06:54,0.079
2015-09-29 21:11:16,0.08320152
2015-09-29 15:25:24,0.542935
2015-09-25 04:23:02,1.0
2015-09-28 16:53:14,0.88854109
2015-09-18 11:35:42,1.0
2015-09-16 13:53:00,0.29638711
2015-09-16 13:25:58,0.199
2015-09-25 16:13:37,1.0
2015-09-30 07:11:42,1.0
2015-10-01 01:18:52,0.08346201
2015-09-30 22:29:14,1.875
2015-09-30 00:59:07,3.125
2015-09-28 22:37:20,1.05567044
2015-09-24 22:14:43,1.28412456
2015-09-08 20:38:25,1.1422251
2015-09-07 09:39:21,0.1046399
2015-09-29 21:24:37,0.0098
2015-09-29 21:20:37,0.0300358
2015-10-01 03:40:41,0.299
2015-10-01 01:15:56,0.003
2015-10-01 11:25:09,4.0
2015-09-29 20:45:33,0.7
2015-09-29 20:41:47,1.0
2015-09-30 13:01:09,1.0
2015-09-30 09:28:44,1.82917384
2015-09-06 03:32:55,0.09
2015-09-29 08:01:12,0.84270347
2015-10-01 05:01:18,0.05
2015-10-01 03:27:08,0.12948718
2015-09-08 21:27:18,0.2
2015-10-01 11:50:57,0.224575
2015-09-29 00:09:35,1.2365153
2015-09-09 06:19:19,0.09542865
2015-09-09 05:52:28,0.1267184
2015-09-26 07:27:30,0.5
2015-09-29 17:40:28,1.0
2015-09-20 13:31:20,0.1
2015-10-01 11:51:12,0.1
2015-10-01 11:50:01,0.081
2015-10-01 03:45:33,20.0
2015-09-30 10:22:07,10.6995
2015-10-01 04:42:29,0.39
2015-10-01 00:10:40,0.36495547
2015-10-01 01:58:29,0.995
2015-10-01 01:55:03,0.005
2015-09-30 23:57:39,1.0
2015-09-09 07:47:59,11.40895314
2015-09-07 09:10:46,1.74151424
2015-09-27 00:25:35,5.0
2015-10-01 09:54:57,1.5
2015-09-30 16:04:07,0.2
2015-10-01 01:39:52,1.0
2015-09-30 23:57:03,0.5
2015-09-29 14:55:12,0.01
2015-09-29 14:50:26,0.01
2015-09-22 05:36:05,0.05
2015-09-22 05:26:04,0.1
2015-09-29 15:10:15,0.0608
2015-09-06 04:52:49,0.02868544
2015-09-06 04:23:16,0.00268069
2015-09-12 22:01:10,0.6
2015-09-19 09:09:50,0.01
2015-10-01 04:02:18,10.0
2015-09-27 07:39:28,0.3
2015-09-21 09:41:29,0.41028
2015-09-18 06:50:49,0.145
2015-09-18 06:17:29,0.0005359
2015-09-17 04:27:01,0.1
2015-09-16 05:14:05,0.05
2015-09-30 01:41:03,1.2475
2015-09-16 14:39:30,0.08267964
2015-09-30 18:36:32,0.501
2015-09-29 16:48:36,0.25
2015-10-01 07:11:40,0.05
2015-10-01 03:48:36,20.0
2015-10-01 12:18:27,0.0342
2015-10-01 12:02:24,1.0
2015-10-01 12:18:05,0.01640815
2015-10-01 12:09:59,0.0147
2015-10-01 12:05:59,0.01
2015-10-01 12:00:17,0.01248449
2015-10-01 12:44:51,0.02945
2015-10-01 13:43:58,0.4183
2015-10-01 12:13:58,0.2989
2015-10-01 12:01:54,0.1
2015-10-01 13:00:35,0.033302
2015-10-02 05:32:46,0.1
2015-10-01 13:46:06,0.2
2015-10-01 12:04:02,0.4995
2015-10-01 12:35:56,3.0
2015-10-01 13:56:20,0.1
2015-10-01 12:00:08,0.1089
2015-10-01 13:00:12,0.35457235
2015-10-01 12:41:46,2.0
2015-10-01 12:01:40,2.40758603
2015-10-01 16:28:24,0.29030886
2015-10-01 13:08:49,0.01833966
2015-10-01 13:56:55,0.3
2015-10-01 12:44:00,0.99952
2015-10-01 12:08:07,0.4
2015-10-01 12:45:29,0.1
2015-10-01 12:43:49,0.2
2015-10-01 12:42:20,0.4
2015-10-01 12:37:45,0.3
2015-10-01 12:36:32,0.2
2015-10-01 12:35:26,0.1
2015-10-01 12:34:17,0.2
2015-10-01 12:33:24,0.5
2015-10-01 14:15:52,0.0289
2015-10-01 12:21:15,0.01627786
2015-10-01 12:00:01,0.0160484
2015-10-02 05:26:32,0.046773
2015-10-01 12:35:59,0.5
2015-10-01 12:01:59,0.001
2015-10-01 12:55:45,0.01
2015-10-01 12:53:38,0.003
